id,title,description,price,condition,availability,brand,link,image_link
1183743166,"Hairband for ponytail, hair accessories, headband gold or silver, wedding headband, hair decoration, r lovely, link chain, headdress","&quot;HAIRCHAIN&quot; hair band - ponytail ğŸ’–ğŸ’›ğŸ’œğŸ–¤ğŸ¤

PRODUCT INFORMATION:
Hairband - Ponytail Chignon
The chain made of high quality acrylic is a plug-in system. This allows you to separate or interlock the chain links and adjust them exactly to your desired length. The standard hair band is attached to the snap rings, which are available in silver, gold and metal gun. This makes the &quot;HAIRCHAIN&quot; elastic and therefore comfortable. If you want to put the chain around your high ponytail, chignon or chignon, shorten the chain and put the ends directly into each other without the snap ring.

When you don&#39;t need the chain for your hair, wear it as a necklace, bracelet or short handle for your bag. Tada! A chain for all occasions!

Material & Dimensions
Chain: 100% acrylic acetate
Length incl. snap hook: 53 cm= 22 chain pieces
2 snap rings: Nickel-free aluminium
1 standard hair elastic","35.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1183743166/hairband-for-ponytail-hair-accessories?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/bf7dc4/3789083231/il_fullxfull.3789083231_4x2z.jpg
1163374912,"Accessory or small bag with detail selfmade, crossbody bag, clutch bag, customise rlovely, make up bag or cosmetic bag, pochette","&quot;MODEL &quot;Jeannie CUSTOM Pieapple&quot; Accessory and/or optional small shoulder bag.

CREATE YOUR DESIGN - The accessory will be handmade according to your wishes and in individual work for you! Production time 2 - 5 weeks.

The accessory &quot;Jeannie&quot; is available in 2 sizes. It is suitable as a larger accessory/make-up bag or as a small cosmetic bag.

ğŸThis item is made from vegan, sustainably produced pineapple leather. 
How and what you choose: 
Firstly choose the size and secondly which negative applique design you would like. 

Please let me know your preference and the following colours in the comments section of the order form: 
ğŸ‘‰ğŸ» Desired main colour in pineapple leather for the bag (four available): 
ğŸ‘‰ğŸ» Desired appliquÃ© colour (all colours available): 
ğŸ‘‰ğŸ» Desired zip colour: 
Please refer to the photos for colour designations.

With the side flaps you can also quickly turn &quot;Jeannie&quot; into a shoulder bag. Of course you can also get these options from me: 
ğŸ‘‰ğŸ» Snap rings in gold, metal gun or silver: https://www.etsy.com/listing/1146861719/snap-rings-carabiner
ğŸ‘‰ğŸ» additional chain here in the shop (&quot;basic chain&quot;): https://www.etsy.com/shop/RLovelyShop

--------------------------------------------

Material & dimensions
	
Body: High quality vegan leather
	Inside: Unlined
	Zips and metal details available in silver & gold & metal gun
Thousand Details: &quot;Jeannie&quot; can be worn as a simple accessory or as a bag with the optional accessories.
Snap hook optional - Necklace optional - Short acrylic chain optional 
Bag: Size &quot;Small&quot; approx. 26 x 15 x 3  
Size &quot;Medium&quot; approx. 29 x 17 x 4 cm (WxHxD)
	Weight: 150 gr. &quot;

-------------------------------------------

Are you creative and want to design your own bag? Then take advantage of the CUSTOM.BAG 


Have a look at my shop and discover more products: https://www.etsy.com/de/shop/RLovelyShop","79.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1163374912/accessory-or-small-bag-with-detail?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/08a51c/3669284608/il_fullxfull.3669284608_ev0v.jpg
1130885314,"Eyeglass chain colourful","Eyeglass chain with aluminium chain: 

The glasses chain is 60 cm long. It consists of 14 pieces (40cm) of chain links and 10 cm of fine chain on each side. The loops for the spectacle temples are made of transparent plastic and fit any spectacle temple. 

The colours of the links are Rainbow, Rainbow Pink, Pink, Turquoise and Purple. 
They are very eye-catching and go perfectly with gaudy looks.","39.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1130885314/eyeglass-chain-colourful?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/cf6212/3590846428/il_fullxfull.3590846428_sfqa.jpg
1139722033,"R - lovely Voucher - For designing your own handbag (Unique Handbags & Accessories), gift for her, mothers day gift, birthday gift","Give her YOUR THING! A unique piece, just like she is â¤ï¸.			
				
The voucher consists of a box containing many small fabric samples and a voucher card.		

--------------------------------------------------------------------

Because Etsy doesn&#39;t support vouchers, the recipient can simply send me an email or WhatsApp and the product she wants will be sent minus the voucher. 
OUR she chooses a &quot;CUSTOM.bag&quot;. 

Give a unique gift that is handmade! 
Each R.lovely.bag is handmade with passion, heart and brain! The recipient can use the voucher for all products. On the Etsy online shop for a trendy accessory or an R.lovely &quot;CHIEF.bag&quot;, a unique item available immediately! 
This bag is made completely individually according to her wishes through personal collaboration. This bag is and remains an absolutely unique piece and therefore something very special. 

From over 80 fabrics and looks, many bag models, leather straps and rivets, the right design can be chosen for the unique piece. 
The bag selection, the &quot;BAG-CHOOSING&quot;, is done by appointment either directly at my studio in Chiusa or easy peasy via Zoom; you at home - and me at the ATELIER. The CUSTOM.bag customer receives after her material selection several design proposals in the form of a drawing that simulates the finished bag and makes her ideas visually visible! After a successful selection, I make the bag and put her name on the inside. 

If there is not enough time, I will send you the voucher as a PDF to print out.

YOU ARE UNIQUE! ME TOO!!!","50.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1139722033/r-lovely-voucher-for-designing-your-own?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/ccac66/3579188385/il_fullxfull.3579188385_qvlh.jpg
1196625874,"Short bag chain to pimp your bag, shoulder bag strap, crossbody chain, thick chain bag, adjustable bag chain, gift for her, rlovely","Bag strap as shoulder chain - shoulder chain - short carrying handle

5 lengths available:
35 cm total length for SMALL bags up to max 25 cm bag width and SHORT CHAIN - 14 pcs.
44 cm total length for SMALL TO MEDIUM sized bags up to max 35 cm bag width and SHORT CHAIN - 18 pieces of links
55 cm total length for MEDIUM to LARGE bags up to max 40 cm bag width and SHORT CHAIN - 23 pieces of connecting links 
80 cm total length to be worn as SHOULDER CHAIN - 33 links 
107 cm total length can be worn as a shoulder chain - 45 links 

Available in the following colours:
ğŸ‘‰ğŸ»Gold
ğŸ‘‰ğŸ»Silver
ğŸ‘‰ğŸ»Metal gun
ğŸ‘‰ğŸ»Marbled brown
ğŸ‘‰ğŸ»Pink
ğŸ‘‰ğŸ»Turquoise
ğŸ‘‰ğŸ»Purple
ğŸ‘‰ğŸ»Pink
ğŸ‘‰ğŸ»Yellow

------------------------------

2 pieces snap rings:
The snap rings open by a spring and can be hooked and unhooked anywhere and are available in 3 colours.                                                      

Let me know which colour of rings you would like when you place your order

Material snap rings: Nickel-free aluminium.","25.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1196625874/short-bag-chain-to-pimp-your-bag?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/528c91/3790603724/il_fullxfull.3790603724_pknk.jpg
1172219871,"Personalized product, toiletry bag or make up bag for travel: design your own product, cosmetic bag, custom toiletry bag, rlovely","&quot;CUSTOMIZED PIECE&quot;

I make this item individually and according to your wishes. Choose your colour or colour combination and let me know: just write me directly on Etsy or send me a message when ordering and tell me how you want the toilet bag.

----------------------------------------------------

This toilet bag is sewn from high quality imitation leather. The inside of this beauty bag is made of coated cotton and is water repellent. This prevents any spilled shower gel/makeup from staying inside the bag and not leaking out. The side flaps are made of black webbing. The long strap is also fitted with a press stud and the bag can thus also be hung up.     

MATERIAL AND DIMENSIONS
	
Body: High Quality Vegan Leather
	Interior: Coated cotton light grey, slip pocket inside.
	Details: Plastic zip in silver 
	Length of side straps: Medium: short strap 3 cm, long strap 20 cm with snap Large: short strap 5 cm with snap, long strap 50 cm with snap
Thougt details: lining in water-repellent cotton
Bag: 2 different sizes:
-Medium ca 26 x 13 x 10 cm 
- Large ca 31 x 16 x 12 cm 
	Weight: 250 gr


Take a look at my shop and discover more products: https://www.etsy.com/de/shop/RLovelyShop?ref=simple-shop-header-name&listing_id=1154681902","79.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1172219871/personalized-product-toiletry-bag-or?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/aa447d/3716924005/il_fullxfull.3716924005_i39l.jpg
1157814500,"Toiletry Bag ladies and men, cosmetic bag leather, toilet bag large, travel toilet bag, custom make up bag, r lovely, personalized bag","Toiletry Bag &quot;GO GIRL&quot;

Various colour options.

PRODUCT INFORMATION:
This PRE ORDER item is handmade by me according to your order. 

This toiletry bag offers plenty of space for a long holiday. It is sewn from high-quality imitation leather. The inside of this beauty bag is made of coated cotton and is water-repellent. This prevents spilled shower gel/make-up from staying in the bag and leaking out. The side flaps are made of black webbing. The long strap has a press stud so the bag can also be hung up.     

If you prefer to make your own toiletry bag, take a look here:

---------------------------------------------

material & dimensions
	
Body: High quality vegan leather
	Interior: Coated cotton light grey, slip pocket inside.
	Details: Plastic zip in silver 
	Length side strap: Short strap 3 cm, long strap 20 cm
Further details: Inner lining made of water-repellent cotton
Bag: approx. 26 x 13 x 10 cm
	Weight: 250 gr&quot;.

-------------------------------------------------------------

If you feel like it, you can also make your own toiletry bag, look here: 

Take a look at my shop and discover more products: https://www.etsy.com/de/shop/RLovelyShop?ref=simple-shop-header-name&listing_id=1154681902","69.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1157814500/toiletry-bag-ladies-and-men-cosmetic-bag?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/293a27/3702641334/il_fullxfull.3702641334_cnk5.jpg
1157805688,"Toiletry Bag (two-tone)","&quot;GoGirl&quot; Toilet Bag large L two-tone 
Various colour options. 

PRODUCT INFORMATION: 
This pre-order item will be handmade by me according to your order. 
This cosmetic bag offers plenty of space for a long holiday. It is sewn from high quality faux leather. 
The inside of this cosmetic bag is made of coated cotton and is water repellent. This prevents spilled shower gel/make-up from staying inside the bag and leaking out. 

The side flaps are made of black webbing. Both straps are equipped with press studs. The long strap can be used as a carrying strap or to hang the bag. 

MATERIAL & SIZES 
Body: High quality vegan leather 
Interior: Coated cotton, slip pocket inside 
Details: plastic zip in silver 
Length of side straps: short strap 5 cm with press stud, long strap 50 cm with press stud Details: lining made of water-repellent cotton 
Bag: ca 31 x 16 x 12 cm 
Weight: 250 gr&quot;


Here you will also find two-coloured toilet bags:
If these are too big for you, you can also have a look at the smaller ones:

Take a look at my shop and discover more products: https://www.etsy.com/de/shop/RLovelyShop?ref=simple-shop-header-name&listing_id=1154681902","89.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1157805688/toiletry-bag-two-tone?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/210d68/3668930256/il_fullxfull.3668930256_94hx.jpg
1171082691,"Toiletry Bag (plain)","Toiletry Bag &quot;GO GIRL&quot;

Various colour options.

PRODUCT INFORMATION:
This PRE ORDER item is handmade by me according to your order. 

This toiletry bag offers plenty of space for a long holiday. It is sewn from high-quality imitation leather. The inside of this beauty bag is made of coated cotton and is water-repellent. This prevents spilled shower gel/make-up from staying in the bag and leaking out. The side flaps are made of black webbing. The long strap has a press stud so the bag can also be hung up.     

If you prefer to make your own toiletry bag, take a look here:

---------------------------------------------

material & dimensions
	
Body: High quality vegan leather
	Interior: Coated cotton light grey, slip pocket inside.
	Details: Plastic zip in silver 
	Length side strap: Short strap 3 cm, long strap 20 cm
Further details: Inner lining made of water-repellent cotton
Bag: approx. 31 x 16 x 12 cm 
	Weight: 280 gr&quot;.

Here you will also find two-coloured toilet bags:
If these are too big for you, you can also have a look at the smaller ones:

Take a look at my shop and discover more products: https://www.etsy.com/de/shop/RLovelyShop?ref=simple-shop-header-name&listing_id=1154681902","79.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1171082691/toiletry-bag-plain?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/8a8128/3716534479/il_fullxfull.3716534479_tr6s.jpg
1229002084,"Small bag or card holder wallet or card holder purse, accessoire bag, mini wallet, key case, wallet women, small bag vegan leather, r lovely","SUMMER SPECIAL Mini + Midi + Maxi Accessory

The right little bag for your valuables at the beach or swimming pool ğŸ›ï¸ğŸ“±ğŸ”‘.

Choose from:
- MINI accessory - for cards, notes and keys.
- MIDI accessory with wrist chain incl. - for beauty articles, mobile phone, keys, banknotes, cards (mini accessory has room in the midi)
- MAXI accessory with wrist chain incl. - earpods, beauty articles, mobile phone, keys, bank notes, cards (mini accessory has room in maxi) optional with necklace 96 cm silver metal
 
BUNDLE 1: 15% discount on all 3 accessories
BUNDLE 2: 15% discount on all 3 accessories + necklace
-----------------------

PRODUCT INFORMATION:
Handmade

-----------------------

material & dimensions
Body: High Quality Vegan Leather
Interior: Without lining
Details: Plastic zip in silver, wrist chain silver metal
Weight: 100 gr
Bag: 
Mini approx. 13 x 9 cm (WxH)
Midi ca. 18 x 12 cm (WxH)
Maxi approx. 20 x 13 x 4 cm (WxHxD)","13.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1229002084/small-bag-or-card-holder-wallet-or-card?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/f2b7c4/3958764809/il_fullxfull.3958764809_ri9l.jpg
1190896935,"Shoe chain elegant, shoe charms, shoe jewelry, flexible chain, shoes unique, unique chain, gold shoe charms, r lovely, chunky chain","Shoelace chain - Pimp your ShoelacesğŸ‘Ÿâ›“ï¸

Simply thread on the chain links and off you go! 
ğŸ‘‰ğŸ»3 + 3 pieces 
ğŸ‘‰ğŸ»The plug-in chain links can be easily separated from each other. 
ğŸ‘‰ğŸ»If you buy several colours, you can mix them. 

 Content: 
Content: 
ONE COLOUR= 6 pieces of chain links - 9 colours to choose from.
SET COLOURLESS= 30 pieces of chain links - 6 pieces per colour gold, black, metal gun, marmorized brown, marmorized beige
SET COLOURFULL= 30 pieces chain links - 6 pieces per colour pink, turquoise, purple, pink, yellow
SET ALL colours= 60 pieces of chain links - 6 pieces of all 10 colours","15.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1190896935/shoe-chain-elegant-shoe-charms-shoe?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/887232/3714761746/il_fullxfull.3714761746_m2n8.jpg
1154677834,"Basic chain small","&quot;The base chain&quot; 

bag chain / necklace / glasses chain / cell phone chain 

You choose your base in 2 lengths and 6 colors. 

With the help of the carabiner rings, the 53 cm long chain can be worn as a short necklace as well as arbitrarily as a short handle and pimp your evening bag. The 80 cm version can be used both as a long necklace and as a shoulder chain for a small bag. 

You can shorten the length of the chain as you wish. The chains consist of links that separate from each other by pressing on the last link of the chain. 


53 cm chain length - 40 links in the color of your choice 
80 cm chain length - 64 links in the color of your choice 

The small carabiner can be released with a careful but sweeping tug.

The carabiner is gold/silver/or metal pistol depending on the chain color. 

Color of the carabiner: 
chain in cream / light blue = 2 x gold 
chain in pink / mint green / pink / light yellow = 2 x silver 
chain in purple = 2 x metal gun 

... and with the ADDITIONAL SET, which contains 7 - 14 more parts in each of the 6 colors, your basic chain becomes aaall you want: https://www.etsy.com/de/listing/1154681902/zusatzkettenglieder-farbe-auswahlbar click_key=16e9b23ae6aa894460f50d8e6684c89687f229ca%3A1154681902&click_sum=d3d3a494&ref=shop_home_active_1

Take a look at my shop and discover more products: https://www.etsy.com/de/shop/RLovelyShop?ref=simple-shop-header-name&listing_id=1154681902","29.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1154677834/basic-chain-small?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/1c925f/3662294702/il_fullxfull.3662294702_33kf.jpg
1210069600,"Mini wallet or card holder purse, small accessoire bag, mini wallet vegan, key case, wallet women, small bag vegan leather, r lovely","Mini accessory for money, cards and keysğŸ”‘ğŸ›ï¸ğŸ“±

----------------------

PRODUCT INFORMATION:
ğŸ‘ğŸ½Handmade

--------------------

material & dimensions
Body: High Quality Vegan Leather
Interior: Without lining
Details: Plastic zip in silver with neon yellow detail
Weight: 100 gr
Bag: approx. 13 x 9 cm (WxH)","19.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1210069600/mini-wallet-or-card-holder-purse-small?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/fbc5b7/3842548446/il_fullxfull.3842548446_2zwd.jpg
1166146077,"Pencil case","Pencil cases in different colors in which you can pack your writing materials. 
Sewn from high-quality imitation leather.

The tabs on the sides make it easy to open and close the pencil case and are a colorful detail. 
The pencil case is not lined and is very light. 

Various color combinations.

PRODUCT INFORMATION: 
Handmade

MATERIAL & SIZES 
Body: High Quality Vegan Leather 
Interior: Without lining 
Details: Plastic zip in silver 
Weight: 115 gr 
Bag: approx. 18 x 3.5 x 4 cm (WxHxD).","39.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1166146077/pencil-case?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/185c7a/3619521364/il_fullxfull.3619521364_bamt.jpg
1225214422,"care and cleaning imitation leather, care set for bag","Professional care and cleaning for imitation leather with orange peel extract.

Delivery content is a spray bottle of 80 ml.

The R.lovely.bag is made of high quality imitation leather for sustainability reasons and is very easy to clean. Dirt can be easily removed with a special imitation leather cleaner. Normal dirt dissolves with regular cleaning by spraying and wiping away. The colors and the coating remain so top. For coarser soiling, the cleaner is sprayed on and, after five minutes of exposure, massaged out with a soft brush and wiped off with a damp cloth. Cleaning with a mild soap solution is also possible. Please never clean imitation leather with harsh cleaning agents. The dirt is well removed with it, however, the protective layer also. TIP: Ballpoint pen is best removed IMMEDIATELY with hairspray. Spray on, wipe off, wipe with water and leatherette cleaner. Dried up Kulli can no longer be removed.","8.50 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1225214422/care-and-cleaning-imitation-leather-care?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/c337d8/3896462108/il_fullxfull.3896462108_5o0u.jpg
1220271456,"Small bag with neon spots, crossbody bag, clutch bag, customize rlovely, pochette","MODEL &quot;Jeannie easy peasy&quot; Symmetric bronze with neon spots selectable in - pink - yellow - green - orange 
Back of the bag Snake black

The bag is a medium size shoulder bag with different colored sides. It is soft and flexible, the shoulder chain is thin and black (96cm length). This bag is handmade! The spots are applied by hand!

The bag is available in other variants: 
- UP (reinforced, sturdy)
- leather insert with matching spots and side chains in metal gun (length 96 cm)
- with short thick acrylic chain in the color of your choice and removable by the snap rings
- with matching mini accessory


-------------------------------------------------

material & dimensions
	
Body: High Quality Vegan Leather
Interior: black lined
Zippers and metal details metal gun
Bag: approx. 28 x 19 cm (WxH)
	weight: ca. 150 gr. - 250 gr.

----------------------------------------------------


You are creative and want to design your own bag? Then use the ONLINE Atelier. I will make your CUSTOM.BAG according to your design wishes. 

Have a look at my store and discover more products: https://www.etsy.com/de/shop/RLovelyShop","99.00 EUR",new,"in stock",https://localhost/etsy-connector,https://rlovelyshop.etsy.com/pl/listing/1220271456/small-bag-with-neon-spots-crossbody-bag?utm_source=fbigshoppingintegrat&utm_medium=api&utm_campaign=api,https://i.etsystatic.com/32077465/r/il/20bc65/3878439964/il_fullxfull.3878439964_ltrq.jpg
